region,lower,upper,mid_lower,mid_upper,metric,Expected change in daily cases
United States,386.524967341426,3676.26087586503,940.053843798967,1837.84479797892,New confirmed cases by infection date,Likely increasing
India,164.084632792977,1923.63533922847,593.18689925607,1190.97511356709,New confirmed cases by infection date,Unsure
Peru,14.8321100935375,1739.16387735597,278.261604913272,679.145285089999,New confirmed cases by infection date,Unsure
Brazil,463.857365212388,1450.87450215147,856.589971705616,1152.50589019892,New confirmed cases by infection date,Unsure
Mexico,31.4790682810145,1287.87732364217,369.743190699043,732.509482712055,New confirmed cases by infection date,Unsure
Kyrgyzstan,0.00669948332091237,781.371163972187,0.00669948332091237,242.234207860666,New confirmed cases by infection date,Unsure
South Africa,133.012773224946,756.666493115709,277.876427436853,479.37254770413,New confirmed cases by infection date,Likely increasing
Colombia,174.66406011907,705.863465397784,349.597668237716,525.934151351245,New confirmed cases by infection date,Likely increasing
Kazakhstan,0.0102077746931671,661.293247365091,0.211748979776007,74.941567682434,New confirmed cases by infection date,Likely increasing
Iran,108.412288629995,461.476353491717,248.875015618108,373.765585027317,New confirmed cases by infection date,Unsure
Argentina,38.6555334137135,458.866216420292,85.5635337719435,191.328028535174,New confirmed cases by infection date,Likely increasing
Chile,1.372766884975,239.91370896563,55.4820390879561,133.669825775349,New confirmed cases by infection date,Unsure
Russia,16.9017479370433,189.536815334256,80.0208334580828,141.221076929236,New confirmed cases by infection date,Unsure
Iraq,5.15002208018809,174.970370813208,21.2297889422218,76.4738621870606,New confirmed cases by infection date,Unsure
Bolivia,4.58401296229981,164.474096651502,53.2991458176918,106.007564984586,New confirmed cases by infection date,Unsure
Honduras,3.64095165927624,159.695686659965,30.9102285917096,75.1715285431986,New confirmed cases by infection date,Likely increasing
Australia,0.0105951045078927,156.808905914711,11.9998306248535,50.5933170449943,New confirmed cases by infection date,Likely increasing
Indonesia,15.2509788972129,156.799158471858,71.9048740847403,120.48329692633,New confirmed cases by infection date,Unsure
Zambia,0.000392830033110847,138.551964467238,0.000392830033110847,14.265181788262,New confirmed cases by infection date,Unsure
Slovenia,2.65249532363354e-05,136.174128807431,2.65249532363354e-05,1.44516706404446,New confirmed cases by infection date,Unsure
Costa Rica,0.12090405645669,120.631620004938,1.47893586838535,29.3090032548249,New confirmed cases by infection date,Unsure
Ethiopia,0.00722827141193186,100.680528152867,2.12329039920803,23.5502121380938,New confirmed cases by infection date,Unsure
Switzerland,0.0104164928536392,86.6647044466033,0.0104164928536392,6.63576039061439,New confirmed cases by infection date,Unsure
United Kingdom,10.8248505839831,76.9180349272657,31.4117159082711,48.6408802815738,New confirmed cases by infection date,Likely decreasing
Lebanon,0.0120693981626454,67.2746487426173,1.02274936199685,8.71245293302158,New confirmed cases by infection date,Likely increasing
Egypt,0.269283170810966,65.9506126893623,3.96562404337403,25.4070255982098,New confirmed cases by infection date,Unsure
Bangladesh,18.207034238707,64.3769931290663,32.4048703581958,44.9659089485646,New confirmed cases by infection date,Unsure
Panama,3.86611471160822,61.9412852424076,12.9120631717648,36.1701363000638,New confirmed cases by infection date,Unsure
Netherlands,0.000522119584465862,61.7719360284228,0.000522119584465862,1.17096133350673,New confirmed cases by infection date,Unsure
Ecuador,0.0847517505963796,58.604689104573,12.2709428089459,33.6238052989893,New confirmed cases by infection date,Unsure
Kosovo,0.109097850316156,56.4394401384831,0.269636375858479,16.8863277646727,New confirmed cases by infection date,Unsure
Eswatini,0.0112735051550727,53.8563010926242,0.0577128758213793,5.60278627994617,New confirmed cases by infection date,Likely increasing
Guatemala,0.0384780665892042,52.5168317778433,3.99192500475735,22.9944829512421,New confirmed cases by infection date,Unsure
Croatia,0.0205803063278816,46.1232890639638,0.775919803979186,10.8244121707062,New confirmed cases by infection date,Likely increasing
Romania,10.6395922945263,45.9425492977639,21.8392798357671,32.3732360016978,New confirmed cases by infection date,Unsure
Saudi Arabia,4.60562309902255,43.5432084885531,14.6081216471234,29.1231514600069,New confirmed cases by infection date,Unsure
Puerto Rico,0.0019561461408335,40.3613839328397,1.80696507121443,9.91083466538801,New confirmed cases by infection date,Likely increasing
Israel,0.211276186694793,40.080184246721,14.6229325868022,30.997700346464,New confirmed cases by infection date,Likely increasing
Philippines,1.36400903258036e-05,40.0438594789441,1.36400903258036e-05,5.91312162201431,New confirmed cases by infection date,Unsure
Zimbabwe,0.00630654134904585,38.4088662439981,0.00630654134904585,7.61078905096084,New confirmed cases by infection date,Likely increasing
Morocco,0.759936812849327,37.0805902702505,9.4709688337654,20.5310576533668,New confirmed cases by infection date,Likely increasing
China,0.00436952980541756,36.9186141250022,0.00436952980541756,9.19382948390833,New confirmed cases by infection date,Likely increasing
Dominican Republic,2.01003476132691,34.772547439973,11.1839967258946,20.2542054948366,New confirmed cases by infection date,Unsure
Ukraine,0.0202304849321885,34.2821246706639,5.39944365902582,17.8912952437266,New confirmed cases by infection date,Unsure
Malawi,0.00443553006802778,31.9936676945844,0.00443553006802778,11.5849146578836,New confirmed cases by infection date,Unsure
Kenya,0.0139086898367865,27.4651857474901,5.13788967550752,14.4406784629122,New confirmed cases by infection date,Unsure
Uzbekistan,6.33824623452693e-05,27.0594675434116,6.33824623452693e-05,4.36502620147188,New confirmed cases by infection date,Unsure
Turkey,3.9847200052071,26.6663751342682,12.0363830581095,20.8119583586322,New confirmed cases by infection date,Unsure
Madagascar,0.124140757165279,25.6697706035374,4.253656327819,11.5673884138451,New confirmed cases by infection date,Likely increasing
Japan,0.00238329377977581,25.1839758063293,0.0121945528939568,2.0887964278745,New confirmed cases by infection date,Unsure
Pakistan,0.0456702937119058,24.3374058169747,3.00810946349328,11.9800675828081,New confirmed cases by infection date,Likely decreasing
Oman,2.20619325713265,24.1931285088672,9.38754727728424,16.2096476425652,New confirmed cases by infection date,Unsure
El Salvador,0.0293969113618581,23.3637374719312,0.00624297595975224,6.49496813730719,New confirmed cases by infection date,Unsure
Congo - Kinshasa,0.00240748160746173,22.8655499634915,0.00526007788277006,1.5039431975322,New confirmed cases by infection date,Unsure
Albania,0.145627305731326,22.0621196882584,3.21314811425291,9.08906248097836,New confirmed cases by infection date,Unsure
Bosnia & Herzegovina,0.0283968216352775,20.9045744469757,4.74080620919585,12.8411242582008,New confirmed cases by infection date,Unsure
Serbia,0.000190855878475053,20.8794673239627,0.000190855878475053,2.25853938695134,New confirmed cases by infection date,Unsure
Sudan,1.12561676521602e-05,18.7287984876059,0.0642882567151481,3.47047452396005,New confirmed cases by infection date,Unsure
Angola,0.000997611702315793,18.4189508894855,0.000997611702315793,2.53658689216589,New confirmed cases by infection date,Unsure
Venezuela,0.216488090374085,17.2697635559088,2.34623188165299,8.20005645430391,New confirmed cases by infection date,Unsure
Azerbaijan,1.21194669517571,17.0553109567566,3.77758055079037,10.5869169728661,New confirmed cases by infection date,Unsure
Afghanistan,0.00104594093231945,17.0406640692982,0.00104594093231945,3.13971809704968,New confirmed cases by infection date,Likely decreasing
Bulgaria,0.037827883175728,16.4588512665736,3.93463081928189,8.7129142860484,New confirmed cases by infection date,Unsure
Algeria,0.251282494212469,15.2152296082277,5.93041355934126,10.88827624122,New confirmed cases by infection date,Unsure
Armenia,0.00135295862615549,15.0464710762931,3.05443425398858,10.3220892178922,New confirmed cases by infection date,Unsure
Nepal,0.000553262604080739,14.1658118960546,0.156543141173788,1.34961298489889,New confirmed cases by infection date,Unsure
Canada,0.044939758149615,13.1915205669932,1.77651791289907,4.44913163704767,New confirmed cases by infection date,Unsure
Kuwait,0.154402775480469,13.0520851228204,1.50055554405322,4.21715676631892,New confirmed cases by infection date,Unsure
Gambia,0.000388718384833424,12.7489310763029,0.000597113824398859,1.35966969487072,New confirmed cases by infection date,Likely increasing
Poland,0.619667221023521,12.7072474901256,2.88882169354915,6.2112981308221,New confirmed cases by infection date,Unsure
Nigeria,0.024125428146081,12.1959314934374,4.03318921222385,8.91499213530323,New confirmed cases by infection date,Unsure
Syria,0.00187881992001903,12.1279147652039,0.00187881992001903,4.04884523753666,New confirmed cases by infection date,Unsure
France,3.7413081564e-05,11.9473621533287,1.46770660089308,4.99102266766221,New confirmed cases by infection date,Likely decreasing
Lesotho,2.02832774808168e-05,11.6139094125616,2.02832774808168e-05,1.04975364490767,New confirmed cases by infection date,Unsure
Moldova,0.792935175031112,11.1831262081334,3.91274633938994,7.21378033271162,New confirmed cases by infection date,Unsure
Paraguay,0.00313547824171433,10.9560926702303,0.222450455510305,2.70272091910357,New confirmed cases by infection date,Unsure
Greece,0.000172261739231423,10.8292999239008,0.000172261739231423,1.16204774245146,New confirmed cases by infection date,Unsure
Senegal,0.307927552928894,10.7652789840668,1.79992556140466,4.48687419160094,New confirmed cases by infection date,Unsure
North Macedonia,0.415923775625321,10.730609307701,2.78502392303897,6.59267762731834,New confirmed cases by infection date,Unsure
Italy,0.0058769016434696,10.0227744327864,1.53534256596726,4.33186859123881,New confirmed cases by infection date,Likely decreasing
Czechia,0.0126849503343779,9.74930477088799,0.506730432668898,2.41307416338459,New confirmed cases by infection date,Unsure
Ghana,1.22483698170523e-05,9.61634878147657,1.22483698170523e-05,1.38598813618461,New confirmed cases by infection date,Unsure
Sweden,2.35696563452567e-05,9.1118409139636,0.00643571597970633,3.10981014956675,New confirmed cases by infection date,Likely decreasing
Montenegro,0.00025907408363166,8.86580518971971,0.00025907408363166,1.8239025864207,New confirmed cases by infection date,Unsure
Togo,1.94164333128099e-05,8.73856864840376,1.94164333128099e-05,0.446210509294065,New confirmed cases by infection date,Unsure
Cameroon,1.01054960816239e-05,8.52031379627359,1.01054960816239e-05,0.586537802335283,New confirmed cases by infection date,Unsure
Yemen,0.000834136937272728,8.42589098265461,0.00112673649054576,2.68203067059852,New confirmed cases by infection date,Unsure
Liberia,1.02746987890794e-05,7.54126713798681,1.02746987890794e-05,0.440523977490045,New confirmed cases by infection date,Unsure
Libya,0.00150018307580131,7.40114028973581,0.0222730999150206,1.85106578858612,New confirmed cases by infection date,Unsure
Nicaragua,3.2835529054682e-05,7.25753159262649,3.2835529054682e-05,0.588643156819925,New confirmed cases by infection date,Unsure
Belarus,0.00012182900372807,6.81350015130028,0.00012182900372807,0.11594712856053,New confirmed cases by infection date,Unsure
Guinea,0.000166600245058376,6.56274357978962,0.000166600245058376,0.854322398994606,New confirmed cases by infection date,Unsure
Germany,0.16648891061815,5.96584966178867,1.06742830633199,2.49689633381684,New confirmed cases by infection date,Unsure
Portugal,0.000161898908440092,5.74199010916281,0.000161898908440092,1.03927336014336,New confirmed cases by infection date,Unsure
Palestinian Territories,1.53084167905501e-05,5.5339235833565,1.53084167905501e-05,1.51646390901035,New confirmed cases by infection date,Unsure
Spain,3.19805283149809e-05,4.48029079748487,3.19805283149809e-05,0.321731625882212,New confirmed cases by infection date,Likely decreasing
Luxembourg,1.18734096153052e-05,4.0703172652101,1.18734096153052e-05,0.0836567131134116,New confirmed cases by infection date,Unsure
Netherlands,0.4,3.7,0.6,1.2,Effective reproduction no.,Unsure
U.S. Virgin Islands,1.45735161722583e-05,3.64416780788269,1.45735161722583e-05,0.0825434009040488,New confirmed cases by infection date,Unsure
Belgium,0.00871342820555018,3.6157549041722,0.388559797608379,1.29371910945474,New confirmed cases by infection date,Unsure
Slovenia,0.1,3.6,0.7,1.5,Effective reproduction no.,Unsure
Bahrain,0.00238647768445617,3.50055078789537,0.550908166565744,1.74542691605278,New confirmed cases by infection date,Unsure
Tajikistan,1.80628271416157e-05,2.90391381484081,1.80628271416157e-05,0.330898650819981,New confirmed cases by infection date,Unsure
Côte d’Ivoire,3.38034609530547e-05,2.77987034520361,3.38034609530547e-05,0.513186400696843,New confirmed cases by infection date,Unsure
Eswatini,0.5,2.7,1,1.5,Effective reproduction no.,Likely increasing
Lebanon,0.6,2.7,1.1,1.6,Effective reproduction no.,Likely increasing
Switzerland,0.3,2.7,0.8,1.6,Effective reproduction no.,Unsure
U.S. Virgin Islands,0,2.7,0,0.8,Effective reproduction no.,Unsure
Congo - Brazzaville,1.01788188390152e-05,2.5077180549142,1.01788188390152e-05,0.290162058480733,New confirmed cases by infection date,Unsure
Ireland,0.000123953503926761,2.50724719767743,0.0893026386746873,0.666146316444901,New confirmed cases by infection date,Unsure
Togo,0.2,2.5,0.8,1.4,Effective reproduction no.,Unsure
Australia,0.8,2.4,1.4,1.8,Effective reproduction no.,Likely increasing
China,0.6,2.4,1.4,1.8,Effective reproduction no.,Likely increasing
Gambia,0.4,2.4,1,1.5,Effective reproduction no.,Likely increasing
South Korea,2.20970644719498e-05,2.28976025519153,6.3985484454562e-05,0.575559758786508,New confirmed cases by infection date,Unsure
Congo - Kinshasa,0.2,2.2,0.7,1.2,Effective reproduction no.,Unsure
Croatia,0.7,2.2,1.2,1.6,Effective reproduction no.,Likely increasing
Japan,0.3,2.2,0.8,1.3,Effective reproduction no.,Unsure
Angola,0.4,2.1,1,1.3,Effective reproduction no.,Unsure
Costa Rica,0.5,2.1,0.9,1.5,Effective reproduction no.,Unsure
Greece,0.3,2.1,0.8,1.4,Effective reproduction no.,Unsure
Nepal,0.5,2.1,0.9,1.2,Effective reproduction no.,Unsure
Zimbabwe,0.2,2.1,1.1,1.5,Effective reproduction no.,Likely increasing
Ethiopia,0.6,2,1,1.4,Effective reproduction no.,Unsure
